CRIME_RATE,AGE,INDUS,NOX,DISTANCE,TAX,PTRATIO,AVG_ROOM,LSTAT,AVG_PRICE
6.32,65.2,2.31,0.538,1,296,15.3,6.575,4.98,24
4.31,78.9,7.07,0.469,2,242,17.8,6.421,9.14,21.6
7.87,61.1,7.07,0.469,2,242,17.8,7.185,4.03,34.7
6.47,45.8,2.18,0.458,3,222,18.7,6.998,2.94,33.4
5.24,54.2,2.18,0.458,3,222,18.7,7.147,5.33,36.2
9.75,58.7,2.18,0.458,3,222,18.7,6.43,5.21,28.7
9.42,66.6,7.87,0.524,5,311,15.2,6.012,12.43,22.9
2.76,96.1,7.87,0.524,5,311,15.2,6.172,19.15,27.1
7.66,100,7.87,0.524,5,311,15.2,5.631,29.93,16.5
1.12,85.9,7.87,0.524,5,311,15.2,6.004,17.1,18.9
7.52,94.3,7.87,0.524,5,311,15.2,6.377,20.45,15
1.55,82.9,7.87,0.524,5,311,15.2,6.009,13.27,18.9
3.7,39,7.87,0.524,5,311,15.2,5.889,15.71,21.7
7.14,61.8,8.14,0.538,4,307,21,5.949,8.26,20.4
0.21,84.5,8.14,0.538,4,307,21,6.096,10.26,18.2
8.6,56.5,8.14,0.538,4,307,21,5.834,8.47,19.9
6.95,29.3,8.14,0.538,4,307,21,5.935,6.58,23.1
0.8,81.7,8.14,0.538,4,307,21,5.99,14.67,17.5
8.5,36.6,8.14,0.538,4,307,21,5.456,11.69,20.2
5.53,69.5,8.14,0.538,4,307,21,5.727,11.28,18.2
8.39,98.1,8.14,0.538,4,307,21,5.57,21.02,13.6
8.96,89.2,8.14,0.538,4,307,21,5.965,13.83,19.6
9.61,91.7,8.14,0.538,4,307,21,6.142,18.72,15.2
2.8,100,8.14,0.538,4,307,21,5.813,19.88,14.5
1.29,94.1,8.14,0.538,4,307,21,5.924,16.3,15.6
5.71,85.7,8.14,0.538,4,307,21,5.599,16.51,13.9
0.82,90.3,8.14,0.538,4,307,21,5.813,14.81,16.6
5.22,88.8,8.14,0.538,4,307,21,6.047,17.28,14.8
0.37,94.4,8.14,0.538,4,307,21,6.495,12.8,18.4
5.8,87.3,8.14,0.538,4,307,21,6.674,11.98,21
1.3,94.1,8.14,0.538,4,307,21,5.713,22.6,12.7
0.23,100,8.14,0.538,4,307,21,6.072,13.04,14.5
1.12,82,8.14,0.538,4,307,21,5.95,27.71,13.2
6.33,95,8.14,0.538,4,307,21,5.701,18.35,13.1
0.04,96.9,8.14,0.538,4,307,21,6.096,20.34,13.5
8.6,68.2,5.96,0.499,5,279,19.2,5.933,9.68,18.9
7.9,61.4,5.96,0.499,5,279,19.2,5.841,11.41,20
7.19,41.5,5.96,0.499,5,279,19.2,5.85,8.77,21
3.88,30.2,5.96,0.499,5,279,19.2,5.966,10.13,24.7
8.99,21.8,2.95,0.428,3,252,18.3,6.595,4.32,30.8
1.27,15.8,2.95,0.428,3,252,18.3,7.024,1.98,34.9
4.86,2.9,6.91,0.448,3,233,17.9,6.77,4.84,26.6
0.66,6.6,6.91,0.448,3,233,17.9,6.169,5.81,25.3
3.73,6.5,6.91,0.448,3,233,17.9,6.211,7.44,24.7
4.63,40,6.91,0.448,3,233,17.9,6.069,9.55,21.2
8.41,33.8,6.91,0.448,3,233,17.9,5.682,10.21,19.3
5.66,33.3,6.91,0.448,3,233,17.9,5.786,14.15,20
1.43,85.5,6.91,0.448,3,233,17.9,6.03,18.8,16.6
8.3,95.3,6.91,0.448,3,233,17.9,5.399,30.81,14.4
8.24,62,6.91,0.448,3,233,17.9,5.602,16.2,19.4
0.63,45.7,5.64,0.439,4,243,16.8,5.963,13.45,19.7
2.69,63,5.64,0.439,4,243,16.8,6.115,9.43,20.5
0.42,21.1,5.64,0.439,4,243,16.8,6.511,5.28,25
5.84,21.4,5.64,0.439,4,243,16.8,5.998,8.43,23.4
1.51,47.6,4,0.41,3,469,21.1,5.888,14.8,18.9
5.03,21.9,1.22,0.403,5,226,17.9,7.249,4.81,35.4
7.17,35.7,0.74,0.41,2,313,17.3,6.383,5.77,24.7
3.6,40.5,1.32,0.411,5,256,15.1,6.816,3.95,31.6
3.01,29.2,5.13,0.453,8,284,19.7,6.145,6.86,23.3
0.73,47.2,5.13,0.453,8,284,19.7,5.927,9.22,19.6
3.3,66.2,5.13,0.453,8,284,19.7,5.741,13.15,18.7
1.97,93.4,5.13,0.453,8,284,19.7,5.966,14.44,16
9.65,67.8,5.13,0.453,8,284,19.7,6.456,6.73,22.2
0.43,43.4,5.13,0.453,8,284,19.7,6.762,9.5,25
1.97,59.5,1.38,0.4161,3,216,18.6,7.104,8.05,33
7.65,17.8,3.37,0.398,4,337,16.1,6.29,4.67,23.5
7.48,31.1,3.37,0.398,4,337,16.1,5.787,10.24,19.4
5.7,21.4,6.07,0.409,4,345,18.9,5.878,8.1,22
5.94,36.8,6.07,0.409,4,345,18.9,5.594,13.09,17.4
3.96,33,6.07,0.409,4,345,18.9,5.885,8.79,20.9
4.86,6.6,10.81,0.413,4,305,19.2,6.417,6.72,24.2
0.63,17.5,10.81,0.413,4,305,19.2,5.961,9.88,21.7
1.09,7.8,10.81,0.413,4,305,19.2,6.065,5.52,22.8
3.28,6.2,10.81,0.413,4,305,19.2,6.245,7.54,23.4
6.44,6,12.83,0.437,5,398,18.7,6.273,6.78,24.1
8.23,45,12.83,0.437,5,398,18.7,6.286,8.94,21.4
2.99,74.5,12.83,0.437,5,398,18.7,6.279,11.97,20
7.67,45.8,12.83,0.437,5,398,18.7,6.14,10.27,20.8
7.9,53.7,12.83,0.437,5,398,18.7,6.232,12.34,21.2
3.84,36.6,12.83,0.437,5,398,18.7,5.874,9.1,20.3
9.23,33.5,4.86,0.426,4,281,19,6.727,5.29,28
1.05,70.4,4.86,0.426,4,281,19,6.619,7.22,23.9
1.96,32.2,4.86,0.426,4,281,19,6.302,6.72,24.8
3.43,46.7,4.86,0.426,4,281,19,6.167,7.51,22.9
6.36,48,4.49,0.449,3,247,18.5,6.389,9.62,23.9
6.55,56.1,4.49,0.449,3,247,18.5,6.63,6.53,26.6
6.42,45.1,4.49,0.449,3,247,18.5,6.015,12.86,22.5
3.15,56.8,4.49,0.449,3,247,18.5,6.121,8.44,22.2
9.27,86.3,3.41,0.489,2,270,17.8,7.007,5.5,23.6
3.7,63.1,3.41,0.489,2,270,17.8,7.079,5.7,28.7
1.28,66.1,3.41,0.489,2,270,17.8,6.417,8.81,22.6
0.91,73.9,3.41,0.489,2,270,17.8,6.405,8.2,22
9.07,53.6,15.04,0.464,4,270,18.2,6.442,8.16,22.9
5.8,28.9,15.04,0.464,4,270,18.2,6.211,6.21,25
2.61,77.3,15.04,0.464,4,270,18.2,6.249,10.59,20.6
7.21,57.8,2.89,0.445,2,276,18,6.625,6.65,28.4
3.15,69.6,2.89,0.445,2,276,18,6.163,11.34,21.4
8.16,76,2.89,0.445,2,276,18,8.069,4.21,38.7
5.75,36.9,2.89,0.445,2,276,18,7.82,3.57,43.8
4.46,62.5,2.89,0.445,2,276,18,7.416,6.19,33.2
6.3,79.9,8.56,0.52,5,384,20.9,6.727,9.42,27.5
7.71,71.3,8.56,0.52,5,384,20.9,6.781,7.67,26.5
8.93,85.4,8.56,0.52,5,384,20.9,6.405,10.63,18.6
9.71,87.4,8.56,0.52,5,384,20.9,6.137,13.44,19.3
8.9,90,8.56,0.52,5,384,20.9,6.167,12.33,20.1
3.77,96.7,8.56,0.52,5,384,20.9,5.851,16.47,19.5
3.63,91.9,8.56,0.52,5,384,20.9,5.836,18.66,19.5
0.14,85.2,8.56,0.52,5,384,20.9,6.127,14.09,20.4
6.65,97.1,8.56,0.52,5,384,20.9,6.474,12.27,19.8
3.29,91.2,8.56,0.52,5,384,20.9,6.229,15.55,19.4
5.25,54.4,8.56,0.52,5,384,20.9,6.195,13,21.7
9.17,81.6,10.01,0.547,6,432,17.8,6.715,10.16,22.8
8.48,92.9,10.01,0.547,6,432,17.8,5.913,16.21,18.8
9.08,95.4,10.01,0.547,6,432,17.8,6.092,17.09,18.7
2.01,84.2,10.01,0.547,6,432,17.8,6.254,10.45,18.5
4.57,88.2,10.01,0.547,6,432,17.8,5.928,15.76,18.3
3.48,72.5,10.01,0.547,6,432,17.8,6.176,12.04,21.2
2.21,82.6,10.01,0.547,6,432,17.8,6.021,10.3,19.2
7.21,73.1,10.01,0.547,6,432,17.8,5.872,15.37,20.4
2.52,65.2,10.01,0.547,6,432,17.8,5.731,13.61,19.3
1.42,69.7,25.65,0.581,2,188,19.1,5.87,14.37,22
8.1,84.1,25.65,0.581,2,188,19.1,6.004,14.27,20.3
8.09,92.9,25.65,0.581,2,188,19.1,5.961,17.93,20.5
0.6,97,25.65,0.581,2,188,19.1,5.856,25.41,17.3
2.88,95.8,25.65,0.581,2,188,19.1,5.879,17.58,18.8
7.01,88.4,25.65,0.581,2,188,19.1,5.986,14.81,21.4
3.79,95.6,25.65,0.581,2,188,19.1,5.613,27.26,15.7
7.15,96,21.89,0.624,4,437,21.2,5.693,17.19,16.2
3.79,98.8,21.89,0.624,4,437,21.2,6.431,15.39,18
2.65,94.7,21.89,0.624,4,437,21.2,5.637,18.34,14.3
6.03,98.9,21.89,0.624,4,437,21.2,6.458,12.6,19.2
4.39,97.7,21.89,0.624,4,437,21.2,6.326,12.26,19.6
8.58,97.9,21.89,0.624,4,437,21.2,6.372,11.12,23
0.4,95.4,21.89,0.624,4,437,21.2,5.822,15.03,18.4
5.48,98.4,21.89,0.624,4,437,21.2,5.757,17.31,15.6
0.66,98.2,21.89,0.624,4,437,21.2,6.335,16.96,18.1
9.87,93.5,21.89,0.624,4,437,21.2,5.942,16.9,17.4
5.05,98.4,21.89,0.624,4,437,21.2,6.454,14.59,17.1
0.91,98.2,21.89,0.624,4,437,21.2,5.857,21.32,13.3
2.92,97.9,21.89,0.624,4,437,21.2,6.151,18.46,17.8
8.82,93.6,21.89,0.624,4,437,21.2,6.174,24.16,14
3.92,100,21.89,0.624,4,437,21.2,5.019,34.41,14.4
3.83,100,19.58,0.871,5,403,14.7,5.403,26.82,13.4
0.68,100,19.58,0.871,5,403,14.7,5.468,26.42,15.6
1.25,97.8,19.58,0.871,5,403,14.7,4.903,29.29,11.8
2.88,100,19.58,0.871,5,403,14.7,6.13,27.8,13.8
9.89,100,19.58,0.871,5,403,14.7,5.628,16.65,15.6
8.54,95.7,19.58,0.871,5,403,14.7,4.926,29.53,14.6
4.75,93.8,19.58,0.871,5,403,14.7,5.186,28.32,17.8
3.07,94.9,19.58,0.871,5,403,14.7,5.597,21.45,15.4
9.17,97.3,19.58,0.871,5,403,14.7,6.122,14.1,21.5
9.33,100,19.58,0.871,5,403,14.7,5.404,13.28,19.6
3.51,88,19.58,0.871,5,403,14.7,5.012,12.12,15.3
9.81,98.5,19.58,0.871,5,403,14.7,5.709,15.79,19.4
1.24,96,19.58,0.871,5,403,14.7,6.129,15.12,17
0.76,82.6,19.58,0.871,5,403,14.7,6.152,15.02,15.6
9.09,94,19.58,0.871,5,403,14.7,5.272,16.14,13.1
7.86,97.4,19.58,0.605,5,403,14.7,6.943,4.59,41.3
4.69,100,19.58,0.605,5,403,14.7,6.066,6.43,24.3
4.81,100,19.58,0.871,5,403,14.7,6.51,7.39,23.3
8.65,92.6,19.58,0.605,5,403,14.7,6.25,5.5,27
2.63,90.8,19.58,0.605,5,403,14.7,7.489,1.73,50
8.39,98.2,19.58,0.605,5,403,14.7,7.802,1.92,50
1.26,93.9,19.58,0.605,5,403,14.7,8.375,3.32,50
0.75,91.8,19.58,0.605,5,403,14.7,5.854,11.64,22.7
6.11,93,19.58,0.605,5,403,14.7,6.101,9.81,25
1.5,96.2,19.58,0.605,5,403,14.7,7.929,3.7,50
1.33,79.2,19.58,0.605,5,403,14.7,5.877,12.14,23.8
6.02,96.1,19.58,0.605,5,403,14.7,6.319,11.1,23.8
0.42,95.2,19.58,0.605,5,403,14.7,6.402,11.32,22.3
4.8,94.6,19.58,0.605,5,403,14.7,5.875,14.43,17.4
6.98,97.3,19.58,0.605,5,403,14.7,5.88,12.03,19.1
0.58,88.5,4.05,0.51,5,296,16.6,5.572,14.69,23.1
3.64,84.1,4.05,0.51,5,296,16.6,6.416,9.04,23.6
0.76,68.7,4.05,0.51,5,296,16.6,5.859,9.64,22.6
3.45,33.1,4.05,0.51,5,296,16.6,6.546,5.33,29.4
3.56,47.2,4.05,0.51,5,296,16.6,6.02,10.11,23.2
6.08,73.4,4.05,0.51,5,296,16.6,6.315,6.29,24.6
3.77,74.4,4.05,0.51,5,296,16.6,6.86,6.92,29.9
8.06,58.4,2.46,0.488,3,193,17.8,6.98,5.04,37.2
1.77,83.3,2.46,0.488,3,193,17.8,7.765,7.56,39.8
2.22,62.2,2.46,0.488,3,193,17.8,6.144,9.45,36.2
6.17,92.2,2.46,0.488,3,193,17.8,7.155,4.82,37.9
3.62,95.6,2.46,0.488,3,193,17.8,6.563,5.68,32.5
5.47,89.8,2.46,0.488,3,193,17.8,5.604,13.98,26.4
6.89,68.8,2.46,0.488,3,193,17.8,6.153,13.15,29.6
7.23,53.6,2.46,0.488,3,193,17.8,7.831,4.45,50
0.76,41.1,3.44,0.437,5,398,15.2,6.782,6.68,32
3.82,29.1,3.44,0.437,5,398,15.2,6.556,4.56,29.8
8.73,38.9,3.44,0.437,5,398,15.2,7.185,5.39,34.9
0.62,21.5,3.44,0.437,5,398,15.2,6.951,5.1,37
0.9,30.8,3.44,0.437,5,398,15.2,6.739,4.69,30.5
2.7,26.3,3.44,0.437,5,398,15.2,7.178,2.87,36.4
6.51,9.9,2.93,0.401,1,265,15.6,6.8,5.03,31.1
1.65,18.8,2.93,0.401,1,265,15.6,6.604,4.38,29.1
9.89,32,0.46,0.422,4,255,14.4,7.875,2.97,50
6.03,34.1,1.52,0.404,2,329,12.6,7.287,4.08,33.3
6.31,36.6,1.52,0.404,2,329,12.6,7.107,8.61,30.3
9.78,38.3,1.52,0.404,2,329,12.6,7.274,6.62,34.6
3.19,15.3,1.47,0.403,3,402,17,6.975,4.56,34.9
0.41,13.9,1.47,0.403,3,402,17,7.135,4.45,32.9
1.92,38.4,2.03,0.415,2,348,14.7,6.162,7.43,24.1
9.3,15.7,2.03,0.415,2,348,14.7,7.61,3.11,42.3
2.7,33.2,2.68,0.4161,4,224,14.7,7.853,3.81,48.5
9.07,31.9,2.68,0.4161,4,224,14.7,8.034,2.88,50
8.52,22.3,10.59,0.489,4,277,18.6,5.891,10.87,22.6
0.04,52.5,10.59,0.489,4,277,18.6,6.326,10.97,24.4
4.63,72.7,10.59,0.489,4,277,18.6,5.783,18.06,22.5
9.11,59.1,10.59,0.489,4,277,18.6,6.064,14.66,24.4
9.02,100,10.59,0.489,4,277,18.6,5.344,23.09,20
9.58,92.1,10.59,0.489,4,277,18.6,5.96,17.27,21.7
0.23,88.6,10.59,0.489,4,277,18.6,5.404,23.98,19.3
9.31,53.8,10.59,0.489,4,277,18.6,5.807,16.03,22.4
4.21,32.3,10.59,0.489,4,277,18.6,6.375,9.38,28.1
3.55,9.8,10.59,0.489,4,277,18.6,5.412,29.55,23.7
3.54,42.4,10.59,0.489,4,277,18.6,6.182,9.47,25
9.01,56,13.89,0.55,5,276,16.4,5.888,13.51,23.3
7.67,85.1,13.89,0.55,5,276,16.4,6.642,9.69,28.7
0.13,93.8,13.89,0.55,5,276,16.4,5.951,17.92,21.5
4.49,92.4,13.89,0.55,5,276,16.4,6.373,10.5,23
0.81,88.5,6.2,0.507,8,307,17.4,6.951,9.71,26.7
4.91,91.3,6.2,0.507,8,307,17.4,6.164,21.46,21.7
9.68,77.7,6.2,0.507,8,307,17.4,6.879,9.93,27.5
5.76,80.8,6.2,0.507,8,307,17.4,6.618,7.6,30.1
4.79,78.3,6.2,0.504,8,307,17.4,8.266,4.14,44.8
0.55,83,6.2,0.504,8,307,17.4,8.725,4.63,50
4.06,86.5,6.2,0.504,8,307,17.4,8.04,3.13,37.6
4.45,79.9,6.2,0.504,8,307,17.4,7.163,6.36,31.6
2.25,17,6.2,0.504,8,307,17.4,7.686,3.92,46.7
6.63,21.4,6.2,0.504,8,307,17.4,6.552,3.76,31.5
9.32,68.1,6.2,0.504,8,307,17.4,5.981,11.65,24.3
5.01,76.9,6.2,0.504,8,307,17.4,7.412,5.25,31.7
7.47,73.3,6.2,0.507,8,307,17.4,8.337,2.47,41.7
4.73,70.4,6.2,0.507,8,307,17.4,8.247,3.95,48.3
2.05,66.5,6.2,0.507,8,307,17.4,6.726,8.05,29
7.65,61.5,6.2,0.507,8,307,17.4,6.086,10.88,24
6.74,76.5,6.2,0.507,8,307,17.4,6.631,9.54,25.1
7.28,71.6,6.2,0.507,8,307,17.4,7.358,4.73,31.5
6.13,18.5,4.93,0.428,6,300,16.6,6.481,6.36,23.7
2.58,42.2,4.93,0.428,6,300,16.6,6.606,7.37,23.3
6.93,54.3,4.93,0.428,6,300,16.6,6.897,11.38,22
7.25,65.1,4.93,0.428,6,300,16.6,6.095,12.4,20.1
4.35,52.9,4.93,0.428,6,300,16.6,6.358,11.22,22.2
5.26,7.8,4.93,0.428,6,300,16.6,6.393,5.19,23.7
3.64,76.5,5.86,0.431,7,330,19.1,5.593,12.5,17.6
5.47,70.2,5.86,0.431,7,330,19.1,5.605,18.46,18.5
4.29,34.9,5.86,0.431,7,330,19.1,6.108,9.16,24.3
2.48,79.2,5.86,0.431,7,330,19.1,6.226,10.15,20.5
0.69,49.1,5.86,0.431,7,330,19.1,6.433,9.52,24.5
2.88,17.5,5.86,0.431,7,330,19.1,6.718,6.56,26.2
9.07,13,5.86,0.431,7,330,19.1,6.487,5.9,24.4
7.57,8.9,5.86,0.431,7,330,19.1,6.438,3.59,24.8
