CRIME_RATE,AGE,INDUS,NOX,DISTANCE,TAX,PTRATIO,AVG_ROOM,LSTAT,AVG_PRICE
7.52,6.8,5.86,0.431,7,330,19.1,6.957,3.53,29.6
8.49,8.4,5.86,0.431,7,330,19.1,8.259,3.54,42.8
6.19,32,3.64,0.392,1,315,16.4,6.108,6.57,21.9
2.5,19.1,3.64,0.392,1,315,16.4,5.876,9.25,20.9
4.14,34.2,3.75,0.394,3,244,15.9,7.454,3.11,44
4.6,86.9,3.97,0.647,5,264,13,8.704,5.12,50
0.12,100,3.97,0.647,5,264,13,7.333,7.79,36
4.74,100,3.97,0.647,5,264,13,6.842,6.9,30.1
6.51,81.8,3.97,0.647,5,264,13,7.203,9.59,33.8
1.36,89.4,3.97,0.647,5,264,13,7.52,7.26,43.1
3.63,91.5,3.97,0.647,5,264,13,8.398,5.91,48.8
3.22,94.5,3.97,0.647,5,264,13,7.327,11.25,31
7.15,91.6,3.97,0.647,5,264,13,7.206,8.1,36.5
5.75,62.8,3.97,0.647,5,264,13,5.56,10.45,22.8
3.44,84.6,3.97,0.647,5,264,13,7.014,14.79,30.7
6.3,67,3.97,0.575,5,264,13,8.297,7.44,50
1.47,52.6,3.97,0.575,5,264,13,7.47,3.16,43.5
8.23,61.5,6.96,0.464,3,223,18.6,5.92,13.65,20.7
1.83,42.1,6.96,0.464,3,223,18.6,5.856,13,21.1
9.64,16.3,6.96,0.464,3,223,18.6,6.24,6.59,25.2
7.4,58.7,6.96,0.464,3,223,18.6,6.538,7.73,24.4
7.34,51.8,6.96,0.464,3,223,18.6,7.691,6.58,35.2
0.33,32.9,6.41,0.447,4,254,17.6,6.758,3.53,32.4
8.79,42.8,6.41,0.447,4,254,17.6,6.854,2.98,32
9.35,49,6.41,0.447,4,254,17.6,7.267,6.05,33.2
8.71,27.6,6.41,0.447,4,254,17.6,6.826,4.16,33.1
0.11,32.1,6.41,0.447,4,254,17.6,6.482,7.19,29.1
4.11,32.2,3.33,0.4429,5,216,14.9,6.812,4.85,35.1
5.53,64.5,3.33,0.4429,5,216,14.9,7.82,3.76,45.4
7.79,37.2,3.33,0.4429,5,216,14.9,6.968,4.59,35.4
4.27,49.7,3.33,0.4429,5,216,14.9,7.645,3.01,46
4.71,24.8,1.21,0.401,1,198,13.6,7.923,3.16,50
6.75,20.8,2.97,0.4,1,285,15.3,7.088,7.85,32.2
5.99,31.9,2.25,0.389,1,300,15.3,6.453,8.23,22
9.81,31.5,1.76,0.385,1,241,18.2,6.23,12.93,20.1
0.23,31.3,5.32,0.405,6,293,16.6,6.209,7.14,23.2
8.49,45.6,5.32,0.405,6,293,16.6,6.315,7.6,22.3
5.86,22.9,5.32,0.405,6,293,16.6,6.565,9.51,24.8
0.53,27.9,4.95,0.411,4,245,19.2,6.861,3.33,28.5
5.91,27.7,4.95,0.411,4,245,19.2,7.148,3.56,37.3
4.96,23.4,4.95,0.411,4,245,19.2,6.63,4.7,27.9
5.63,18.4,13.92,0.437,4,289,16,6.127,8.58,23.9
5.45,42.3,13.92,0.437,4,289,16,6.009,10.4,21.7
3.62,31.1,13.92,0.437,4,289,16,6.678,6.27,28.6
6.58,51,13.92,0.437,4,289,16,6.549,7.39,27.1
0.67,58,13.92,0.437,4,289,16,5.79,15.84,20.3
2.07,20.1,2.24,0.4,5,358,14.8,6.345,4.97,22.5
0.84,10,2.24,0.4,5,358,14.8,7.041,4.74,29
4.17,47.4,2.24,0.4,5,358,14.8,6.871,6.07,24.8
0.12,40.4,6.09,0.433,7,329,16.1,6.59,9.5,22
2.06,18.4,6.09,0.433,7,329,16.1,6.495,8.67,26.4
4.48,17.7,6.09,0.433,7,329,16.1,6.982,4.86,33.1
6.45,41.1,2.18,0.472,7,222,18.4,7.236,6.93,36.1
5.06,58.1,2.18,0.472,7,222,18.4,6.616,8.93,28.4
3.58,71.9,2.18,0.472,7,222,18.4,7.42,6.47,33.4
7.98,70.3,2.18,0.472,7,222,18.4,6.849,7.53,28.2
5.79,82.5,9.9,0.544,4,304,18.4,6.635,4.54,22.8
4.86,76.7,9.9,0.544,4,304,18.4,5.972,9.97,20.3
4.61,37.8,9.9,0.544,4,304,18.4,4.973,12.64,16.1
1.49,52.8,9.9,0.544,4,304,18.4,6.122,5.98,22.1
9.4,90.4,9.9,0.544,4,304,18.4,6.023,11.72,19.4
6.84,82.8,9.9,0.544,4,304,18.4,6.266,7.9,21.6
1.57,87.3,9.9,0.544,4,304,18.4,6.567,9.28,23.8
0.85,77.7,9.9,0.544,4,304,18.4,5.705,11.5,16.2
8.91,83.2,9.9,0.544,4,304,18.4,5.914,18.33,17.8
5.09,71.7,9.9,0.544,4,304,18.4,5.782,15.94,19.8
5.8,67.2,9.9,0.544,4,304,18.4,6.382,10.36,23.1
4.82,58.8,9.9,0.544,4,304,18.4,6.113,12.73,21
9.57,52.3,7.38,0.493,5,287,19.6,6.426,7.2,23.8
8.92,54.3,7.38,0.493,5,287,19.6,6.376,6.87,23.1
6.4,49.9,7.38,0.493,5,287,19.6,6.041,7.7,20.4
8.9,74.3,7.38,0.493,5,287,19.6,5.708,11.74,18.5
0.81,40.1,7.38,0.493,5,287,19.6,6.415,6.12,25
0.52,14.7,7.38,0.493,5,287,19.6,6.431,5.08,24.6
7.76,28.9,7.38,0.493,5,287,19.6,6.312,6.15,23
0.35,43.7,7.38,0.493,5,287,19.6,6.083,12.79,22.2
2.16,25.8,3.24,0.46,4,430,16.9,5.868,9.97,19.3
0.9,17.2,3.24,0.46,4,430,16.9,6.333,7.34,22.6
8.65,32.2,3.24,0.46,4,430,16.9,6.144,9.09,19.8
4.5,28.4,6.06,0.4379,1,304,16.9,5.706,12.43,17.1
3.54,23.3,6.06,0.4379,1,304,16.9,6.031,7.83,19.4
5.53,38.1,5.19,0.515,5,224,20.2,6.316,5.68,22.2
3.59,38.5,5.19,0.515,5,224,20.2,6.31,6.75,20.7
1.19,34.5,5.19,0.515,5,224,20.2,6.037,8.01,21.1
4.78,46.3,5.19,0.515,5,224,20.2,5.869,9.8,19.5
5.18,59.6,5.19,0.515,5,224,20.2,5.895,10.56,18.5
0.73,37.3,5.19,0.515,5,224,20.2,6.059,8.51,20.6
2.17,45.4,5.19,0.515,5,224,20.2,5.985,9.74,19
2.3,58.5,5.19,0.515,5,224,20.2,5.968,9.29,18.7
7.62,49.3,1.52,0.442,1,284,15.5,7.241,5.49,32.7
4.04,59.7,1.89,0.518,1,422,15.9,6.54,8.65,16.5
8.49,56.4,3.78,0.484,5,370,17.6,6.696,7.18,23.9
8.07,28.1,3.78,0.484,5,370,17.6,6.874,4.61,31.2
2.39,48.5,4.39,0.442,3,352,18.8,6.014,10.53,17.5
0.72,52.3,4.39,0.442,3,352,18.8,5.898,12.67,17.2
1.27,27.7,4.15,0.429,4,351,17.9,6.516,6.36,23.1
2.69,29.7,2.01,0.435,4,280,17,6.635,5.99,24.5
7.44,34.5,1.25,0.429,1,335,19.7,6.939,5.89,26.6
6.84,44.4,1.25,0.429,1,335,19.7,6.49,5.98,22.9
6.61,35.9,1.69,0.411,4,411,18.3,6.579,5.49,24.1
1.27,18.5,1.69,0.411,4,411,18.3,5.884,7.79,18.6
9.1,36.1,2.02,0.41,5,187,17,6.728,4.5,30.1
1.05,21.9,1.91,0.413,4,334,22,5.663,8.05,18.2
8.43,19.5,1.91,0.413,4,334,22,5.936,5.57,20.6
0.96,97.4,18.1,0.77,24,666,20.2,6.212,17.6,17.8
4.29,91,18.1,0.77,24,666,20.2,6.395,13.27,21.7
0.38,83.4,18.1,0.77,24,666,20.2,6.127,11.48,22.7
7.28,81.3,18.1,0.77,24,666,20.2,6.112,12.67,22.6
4.51,88,18.1,0.77,24,666,20.2,6.398,7.79,25
9.43,91.1,18.1,0.77,24,666,20.2,6.251,14.19,19.9
6.12,96.2,18.1,0.77,24,666,20.2,5.362,10.19,20.8
6.76,89,18.1,0.77,24,666,20.2,5.803,14.64,16.8
9.99,82.9,18.1,0.718,24,666,20.2,8.78,5.29,21.9
9.59,87.9,18.1,0.718,24,666,20.2,3.561,7.12,27.5
5.5,91.4,18.1,0.718,24,666,20.2,4.963,14,21.9
4.24,100,18.1,0.631,24,666,20.2,3.863,13.33,23.1
7.25,100,18.1,0.631,24,666,20.2,4.97,3.26,50
5.32,96.8,18.1,0.631,24,666,20.2,6.683,3.73,50
7.39,97.5,18.1,0.631,24,666,20.2,7.016,2.96,50
3.84,100,18.1,0.631,24,666,20.2,6.216,9.53,50
1.55,89.6,18.1,0.668,24,666,20.2,5.875,8.88,50
5.96,100,18.1,0.668,24,666,20.2,4.906,34.77,13.8
0.71,100,18.1,0.668,24,666,20.2,4.138,37.97,13.8
3.12,97.9,18.1,0.671,24,666,20.2,7.313,13.44,15
5.89,93.3,18.1,0.671,24,666,20.2,6.649,23.24,13.9
3.08,98.8,18.1,0.671,24,666,20.2,6.794,21.24,13.3
2.82,96.2,18.1,0.671,24,666,20.2,6.38,23.69,13.1
9.75,100,18.1,0.671,24,666,20.2,6.223,21.78,10.2
0.21,91.9,18.1,0.671,24,666,20.2,6.968,17.21,10.4
5.69,99.1,18.1,0.671,24,666,20.2,6.545,21.08,10.9
7.68,100,18.1,0.7,24,666,20.2,5.536,23.6,11.3
8.79,100,18.1,0.7,24,666,20.2,5.52,24.56,12.3
3.49,91.2,18.1,0.7,24,666,20.2,4.368,30.63,8.8
2.81,98.1,18.1,0.7,24,666,20.2,5.277,30.81,7.2
7.47,100,18.1,0.7,24,666,20.2,4.652,28.28,10.5
0.38,89.5,18.1,0.7,24,666,20.2,5,31.99,7.4
5.7,100,18.1,0.7,24,666,20.2,4.88,30.62,10.2
5.63,98.9,18.1,0.7,24,666,20.2,5.39,20.85,11.5
9.56,97,18.1,0.7,24,666,20.2,5.713,17.11,15.1
0.74,82.5,18.1,0.7,24,666,20.2,6.051,18.76,23.2
0.06,97,18.1,0.7,24,666,20.2,5.036,25.68,9.7
0.46,92.6,18.1,0.693,24,666,20.2,6.193,15.17,13.8
1.28,94.7,18.1,0.693,24,666,20.2,5.887,16.35,12.7
5.24,98.8,18.1,0.693,24,666,20.2,6.471,17.12,13.1
4.78,96,18.1,0.693,24,666,20.2,6.405,19.37,12.5
5.8,98.9,18.1,0.693,24,666,20.2,5.747,19.92,8.5
1.22,100,18.1,0.693,24,666,20.2,5.453,30.59,5
5.93,77.8,18.1,0.693,24,666,20.2,5.852,29.97,6.3
4.14,100,18.1,0.693,24,666,20.2,5.987,26.77,5.6
1.3,100,18.1,0.693,24,666,20.2,6.343,20.32,7.2
8.65,100,18.1,0.693,24,666,20.2,6.404,20.31,12.1
4,96,18.1,0.693,24,666,20.2,5.349,19.77,8.3
0.74,85.4,18.1,0.693,24,666,20.2,5.531,27.38,8.5
1.16,100,18.1,0.693,24,666,20.2,5.683,22.98,5
4.89,100,18.1,0.659,24,666,20.2,4.138,23.34,11.9
1.65,100,18.1,0.659,24,666,20.2,5.608,12.13,27.9
5.75,97.9,18.1,0.597,24,666,20.2,5.617,26.4,17.2
8.13,100,18.1,0.597,24,666,20.2,6.852,19.78,27.5
5,100,18.1,0.597,24,666,20.2,5.757,10.11,15
5.84,100,18.1,0.597,24,666,20.2,6.657,21.22,17.2
4.47,100,18.1,0.597,24,666,20.2,4.628,34.37,17.9
1.83,100,18.1,0.597,24,666,20.2,5.155,20.08,16.3
9.83,100,18.1,0.693,24,666,20.2,4.519,36.98,7
8.66,100,18.1,0.679,24,666,20.2,6.434,29.05,7.2
9.66,90.8,18.1,0.679,24,666,20.2,6.782,25.79,7.5
9.82,89.1,18.1,0.679,24,666,20.2,5.304,26.64,10.4
6.11,100,18.1,0.679,24,666,20.2,5.957,20.62,8.8
5.26,76.5,18.1,0.718,24,666,20.2,6.824,22.74,8.4
3.8,100,18.1,0.718,24,666,20.2,6.411,15.02,16.7
0.1,95.3,18.1,0.718,24,666,20.2,6.006,15.7,14.2
7.09,87.6,18.1,0.614,24,666,20.2,5.648,14.1,20.8
2.08,85.1,18.1,0.614,24,666,20.2,6.103,23.29,13.4
6.32,70.6,18.1,0.584,24,666,20.2,5.565,17.16,11.7
1.71,95.4,18.1,0.679,24,666,20.2,5.896,24.39,8.3
4.53,59.7,18.1,0.584,24,666,20.2,5.837,15.69,10.2
2.64,78.7,18.1,0.679,24,666,20.2,6.202,14.52,10.9
1.78,78.1,18.1,0.679,24,666,20.2,6.193,21.52,11
6.23,95.6,18.1,0.679,24,666,20.2,6.38,24.08,9.5
5.24,86.1,18.1,0.584,24,666,20.2,6.348,17.64,14.5
6.65,94.3,18.1,0.584,24,666,20.2,6.833,19.69,14.1
4.09,74.8,18.1,0.584,24,666,20.2,6.425,12.03,16.1
2.19,87.9,18.1,0.713,24,666,20.2,6.436,16.22,14.3
3.14,95,18.1,0.713,24,666,20.2,6.208,15.17,11.7
0.75,94.6,18.1,0.74,24,666,20.2,6.629,23.27,13.4
9.76,93.3,18.1,0.74,24,666,20.2,6.461,18.05,9.6
5.53,100,18.1,0.74,24,666,20.2,6.152,26.45,8.7
7.63,87.9,18.1,0.74,24,666,20.2,5.935,34.02,8.4
4.02,93.9,18.1,0.74,24,666,20.2,5.627,22.88,12.8
6.58,92.4,18.1,0.74,24,666,20.2,5.818,22.11,10.5
5.66,97.2,18.1,0.74,24,666,20.2,6.406,19.52,17.1
2.64,100,18.1,0.74,24,666,20.2,6.219,16.59,18.4
3.26,100,18.1,0.74,24,666,20.2,6.485,18.85,15.4
8.93,96.6,18.1,0.74,24,666,20.2,5.854,23.79,10.8
0.07,94.8,18.1,0.74,24,666,20.2,6.459,23.98,11.8
9.54,96.4,18.1,0.74,24,666,20.2,6.341,17.79,14.9
6.36,96.6,18.1,0.74,24,666,20.2,6.251,16.44,12.6
7.8,98.7,18.1,0.713,24,666,20.2,6.185,18.13,14.1
3.67,98.3,18.1,0.713,24,666,20.2,6.417,19.31,13
0.75,92.6,18.1,0.713,24,666,20.2,6.749,17.44,13.4
7.52,98.2,18.1,0.713,24,666,20.2,6.655,17.73,15.2
9.14,91.8,18.1,0.713,24,666,20.2,6.297,17.27,16.1
4.82,99.3,18.1,0.713,24,666,20.2,7.393,16.74,17.8
3.43,94.1,18.1,0.713,24,666,20.2,6.728,18.71,14.9
8.41,86.5,18.1,0.713,24,666,20.2,6.525,18.13,14.1
8.74,87.9,18.1,0.713,24,666,20.2,5.976,19.01,12.7
0.71,80.3,18.1,0.713,24,666,20.2,5.936,16.94,13.5
2.99,83.7,18.1,0.713,24,666,20.2,6.301,16.23,14.9
7.81,84.4,18.1,0.713,24,666,20.2,6.081,14.7,20
1.36,90,18.1,0.713,24,666,20.2,6.701,16.42,16.4
6.46,88.4,18.1,0.713,24,666,20.2,6.376,14.65,17.7
3.43,83,18.1,0.713,24,666,20.2,6.317,13.99,19.5
3.5,89.9,18.1,0.713,24,666,20.2,6.513,10.29,20.2
3.22,65.4,18.1,0.655,24,666,20.2,6.209,13.22,21.4
6.65,48.2,18.1,0.655,24,666,20.2,5.759,14.13,19.9
9.25,84.7,18.1,0.655,24,666,20.2,5.952,17.15,19
8.96,94.5,18.1,0.584,24,666,20.2,6.003,21.32,19.1
7.56,71,18.1,0.58,24,666,20.2,5.926,18.13,19.1
4.98,56.7,18.1,0.58,24,666,20.2,5.713,14.76,20.1
8.53,84,18.1,0.58,24,666,20.2,6.167,16.29,19.9
5.61,90.7,18.1,0.532,24,666,20.2,6.229,12.87,19.6
1.05,75,18.1,0.58,24,666,20.2,6.437,14.36,23.2
2,67.6,18.1,0.614,24,666,20.2,6.98,11.66,29.8
6.14,95.4,18.1,0.584,24,666,20.2,5.427,18.14,13.8
1.05,97.4,18.1,0.584,24,666,20.2,6.162,24.1,13.3
2.87,93.6,18.1,0.614,24,666,20.2,6.484,18.68,16.7
1.42,97.3,18.1,0.614,24,666,20.2,5.304,24.91,12
3.43,96.7,18.1,0.614,24,666,20.2,6.185,18.03,14.6
6.57,88,18.1,0.614,24,666,20.2,6.229,13.11,21.4
1.18,64.7,18.1,0.532,24,666,20.2,6.242,10.74,23
4.82,74.9,18.1,0.532,24,666,20.2,6.75,7.74,23.7
2.66,77,18.1,0.532,24,666,20.2,7.061,7.01,25
3.65,40.3,18.1,0.532,24,666,20.2,5.762,10.42,21.8
9.11,41.9,18.1,0.583,24,666,20.2,5.871,13.34,20.6
7.26,51.9,18.1,0.583,24,666,20.2,6.312,10.58,21.2
5.14,79.8,18.1,0.583,24,666,20.2,6.114,14.98,19.1
4.14,53.2,18.1,0.583,24,666,20.2,5.905,11.45,20.6
0.2,92.7,27.74,0.609,4,711,20.1,5.454,18.06,15.2
9.02,98.3,27.74,0.609,4,711,20.1,5.414,23.97,7
5.98,98,27.74,0.609,4,711,20.1,5.093,29.68,8.1
1.43,98.8,27.74,0.609,4,711,20.1,5.983,18.07,13.6
4.49,83.5,27.74,0.609,4,711,20.1,5.983,13.35,20.1
8.62,54,9.69,0.585,6,391,19.2,5.707,12.01,21.8
3.43,42.6,9.69,0.585,6,391,19.2,5.926,13.59,24.5
7.02,28.8,9.69,0.585,6,391,19.2,5.67,17.6,23.1
6.43,72.9,9.69,0.585,6,391,19.2,5.39,21.14,19.7
9.04,70.6,9.69,0.585,6,391,19.2,5.794,14.1,18.3
3.49,65.3,9.69,0.585,6,391,19.2,6.019,12.92,21.2
2.37,73.5,9.69,0.585,6,391,19.2,5.569,15.1,17.5
3,79.7,9.69,0.585,6,391,19.2,6.027,14.33,16.8
4.48,69.1,11.93,0.573,1,273,21,6.593,9.67,22.4
0.46,76.7,11.93,0.573,1,273,21,6.12,9.08,20.6
9.42,91,11.93,0.573,1,273,21,6.976,5.64,23.9
6.94,89.3,11.93,0.573,1,273,21,6.794,6.48,22
9.54,80.8,11.93,0.573,1,273,21,6.03,7.88,11.9
